gi,gj,clat,clon,n_train,days_since,chao_unseen,n_test,new_species,revisited,scarcity,staleness,priority,density,new_rate,rare_newK
193,-498,48.375,-124.375,1,14,0.0,6,4,True,1.0,0.4482758620689655,0.7241379310344828,0.0,0.6666666666666666,3.69
193,-497,48.375,-124.125,2,4,0.0,30,19,True,0.4988095238095238,0.10344827586206896,0.3011288998357964,0.002380952380952381,0.6333333333333333,4.505
193,-495,48.375,-123.625,7,3,2.25,28,22,True,0.14081632653061224,0.06896551724137931,0.10489092188599577,0.014285714285714285,0.7857142857142857,4.745
193,-494,48.375,-123.375,24,1,0.0,57,8,True,0.039384920634920634,0.0,0.019692460317460317,0.05476190476190476,0.14035087719298245,1.815
194,-499,48.625,-124.625,2,7,1.0,0,0,False,0.4988095238095238,0.20689655172413793,0.35285303776683086,0.002380952380952381,,
194,-498,48.625,-124.375,1,6,0.0,12,3,True,1.0,0.1724137931034483,0.5862068965517242,0.0,0.25,1.85
194,-495,48.625,-123.625,15,1,13.5,35,19,True,0.06444444444444444,0.0,0.03222222222222222,0.03333333333333333,0.5428571428571428,3.555
194,-494,48.625,-123.375,12,1,0.0,22,7,True,0.08115079365079365,0.0,0.04057539682539683,0.02619047619047619,0.3181818181818182,2.14
194,-493,48.625,-123.125,1,2,0.0,2,2,True,1.0,0.034482758620689655,0.5172413793103449,0.0,1.0,
195,-503,48.875,-125.625,34,2,32.666666666666664,55,15,True,0.02710084033613445,0.034482758620689655,0.030791799478412055,0.07857142857142857,0.2727272727272727,2.32
195,-502,48.875,-125.375,2,9,1.0,5,4,True,0.4988095238095238,0.27586206896551724,0.3873357963875205,0.002380952380952381,0.8,4.0
195,-501,48.875,-125.125,6,17,8.0,35,27,True,0.16468253968253968,0.5517241379310345,0.35820333880678706,0.011904761904761904,0.7714285714285715,4.655
195,-499,48.875,-124.625,1,11,0.0,6,2,True,1.0,0.3448275862068966,0.6724137931034483,0.0,0.3333333333333333,1.63
195,-497,48.875,-124.125,1,5,0.0,3,3,True,1.0,0.13793103448275862,0.5689655172413793,0.0,1.0,
195,-496,48.875,-123.875,77,1,12.25,52,12,True,0.010636982065553495,0.0,0.005318491032776747,0.18095238095238095,0.23076923076923078,1.605
195,-495,48.875,-123.625,28,2,112.5,29,20,True,0.033418367346938774,0.034482758620689655,0.033950562983814214,0.06428571428571428,0.6896551724137931,3.79
195,-494,48.875,-123.375,4,1,0.0,8,5,True,0.24821428571428572,0.0,0.12410714285714286,0.007142857142857143,0.625,3.425
196,-505,49.125,-126.125,10,1,32.0,7,3,True,0.09785714285714286,0.0,0.04892857142857143,0.02142857142857143,0.42857142857142855,2.38
196,-504,49.125,-125.875,20,4,10.125,97,33,True,0.04773809523809524,0.10344827586206896,0.0755931855500821,0.04523809523809524,0.3402061855670103,3.605
196,-503,49.125,-125.625,12,3,16.0,40,18,True,0.08115079365079365,0.06896551724137931,0.07505815544608649,0.02619047619047619,0.45,3.925
196,-502,49.125,-125.375,2,9,1.0,6,6,True,0.4988095238095238,0.27586206896551724,0.3873357963875205,0.002380952380952381,1.0,5.0
196,-500,49.125,-124.875,4,2,2.0,2,2,True,0.24821428571428572,0.034482758620689655,0.1413485221674877,0.007142857142857143,1.0,
196,-498,49.125,-124.375,4,2,6.0,5,5,True,0.24821428571428572,0.034482758620689655,0.1413485221674877,0.007142857142857143,1.0,5.0
196,-497,49.125,-124.125,14,1,45.0,15,8,True,0.06921768707482993,0.0,0.03460884353741497,0.030952380952380953,0.5333333333333333,3.375
196,-496,49.125,-123.875,181,1,16.0,150,31,True,0.003157063930544593,0.0,0.0015785319652722965,0.42857142857142855,0.20666666666666667,1.685
196,-495,49.125,-123.625,51,2,44.64285714285714,10,2,True,0.017273576097105506,0.034482758620689655,0.02587816735889758,0.11904761904761904,0.2,1.26
196,-494,49.125,-123.375,5,4,4.5,7,6,True,0.1980952380952381,0.10344827586206896,0.15077175697865353,0.009523809523809525,0.8571428571428571,4.34
196,-493,49.125,-123.125,232,1,26.888888888888886,595,56,True,0.0019396551724137929,0.0,0.0009698275862068964,0.55,0.09411764705882353,1.56
196,-492,49.125,-122.875,174,1,20.055555555555557,393,58,True,0.0033798576902025175,0.0,0.0016899288451012588,0.4119047619047619,0.1475826972010178,2.42
196,-491,49.125,-122.625,212,1,17.285714285714278,138,11,True,0.002347259658580413,0.0,0.0011736298292902064,0.5023809523809524,0.07971014492753623,0.83
196,-490,49.125,-122.375,100,1,24.0,68,16,True,0.007642857142857143,0.0,0.0038214285714285715,0.2357142857142857,0.23529411764705882,1.655
196,-489,49.125,-122.125,32,1,14.399999999999999,47,15,True,0.02894345238095238,0.0,0.01447172619047619,0.07380952380952381,0.3191489361702128,3.205
196,-488,49.125,-121.875,138,1,33.0625,108,25,True,0.004882677708764665,0.0,0.0024413388543823326,0.3261904761904762,0.23148148148148148,1.545
196,-487,49.125,-121.625,5,1,10.0,14,11,True,0.1980952380952381,0.0,0.09904761904761905,0.009523809523809525,0.7857142857142857,4.035
196,-486,49.125,-121.375,17,13,25.0,22,11,True,0.05658263305322129,0.41379310344827586,0.23518786825074858,0.0380952380952381,0.5,3.27
196,-485,49.125,-121.125,11,2,15.0,8,7,True,0.08874458874458875,0.034482758620689655,0.0616136736826392,0.023809523809523808,0.875,4.605
196,-484,49.125,-120.875,88,1,20.64285714285714,46,10,True,0.00900974025974026,0.0,0.00450487012987013,0.20714285714285716,0.21739130434782608,1.89
196,-483,49.125,-120.625,3,9,3.0,1,1,True,0.33174603174603173,0.27586206896551724,0.3038040503557745,0.004761904761904762,1.0,
196,-480,49.125,-119.875,10,9,32.0,5,2,True,0.09785714285714286,0.27586206896551724,0.18685960591133005,0.02142857142857143,0.4,2.0
196,-479,49.125,-119.625,141,1,24.38095238095238,138,29,True,0.004728132387706856,0.0,0.002364066193853428,0.3333333333333333,0.21014492753623187,2.295
196,-478,49.125,-119.375,80,1,48.28571428571428,37,7,True,0.010148809523809523,0.0,0.005074404761904762,0.1880952380952381,0.1891891891891892,1.185
196,-477,49.125,-119.125,6,23,8.0,9,6,True,0.16468253968253968,0.7586206896551724,0.461651614668856,0.011904761904761904,0.6666666666666666,3.98
196,-476,49.125,-118.875,50,2,36.099999999999994,14,3,True,0.017666666666666667,0.034482758620689655,0.02607471264367816,0.11666666666666667,0.21428571428571427,1.1
196,-474,49.125,-118.375,4,2,2.0,5,3,True,0.24821428571428572,0.034482758620689655,0.1413485221674877,0.007142857142857143,0.6,3.0
196,-472,49.125,-117.875,1,2,0.0,0,0,False,1.0,0.034482758620689655,0.5172413793103449,0.0,,
196,-471,49.125,-117.625,2,8,1.0,13,8,True,0.4988095238095238,0.2413793103448276,0.3700944170771757,0.002380952380952381,0.6153846153846154,4.045
196,-469,49.125,-117.125,3,1,3.0,3,3,True,0.33174603174603173,0.0,0.16587301587301587,0.004761904761904762,1.0,
196,-468,49.125,-116.875,1,6,0.0,4,4,True,1.0,0.1724137931034483,0.5862068965517242,0.0,1.0,
196,-467,49.125,-116.625,10,7,32.0,8,8,True,0.09785714285714286,0.20689655172413793,0.15237684729064038,0.02142857142857143,1.0,5.0
196,-466,49.125,-116.375,1,14,0.0,1,1,True,1.0,0.4482758620689655,0.7241379310344828,0.0,1.0,
196,-465,49.125,-116.125,2,16,1.0,6,3,True,0.4988095238095238,0.5172413793103449,0.5080254515599343,0.002380952380952381,0.5,2.85
196,-462,49.125,-115.375,2,6,1.0,0,0,False,0.4988095238095238,0.1724137931034483,0.33561165845648605,0.002380952380952381,,
196,-461,49.125,-115.125,4,4,2.0,2,1,True,0.24821428571428572,0.10344827586206896,0.17583128078817734,0.007142857142857143,0.5,
196,-460,49.125,-114.875,1,4,0.0,0,0,False,1.0,0.10344827586206896,0.5517241379310345,0.0,,
196,-457,49.125,-114.125,75,1,8.166666666666664,42,12,True,0.010984126984126985,0.0,0.0054920634920634925,0.1761904761904762,0.2857142857142857,2.34
197,-504,49.375,-125.875,1,30,0.0,0,0,False,1.0,1.0,1.0,0.0,,
197,-502,49.375,-125.375,2,6,0.0,1,1,True,0.4988095238095238,0.1724137931034483,0.33561165845648605,0.002380952380952381,1.0,
197,-500,49.375,-124.875,4,3,6.0,17,12,True,0.24821428571428572,0.06896551724137931,0.15858990147783253,0.007142857142857143,0.7058823529411765,4.415
197,-499,49.375,-124.625,23,1,42.25,13,5,True,0.04120082815734989,0.0,0.020600414078674946,0.05238095238095238,0.38461538461538464,1.965
197,-498,49.375,-124.375,21,1,49.0,90,41,True,0.045351473922902494,0.0,0.022675736961451247,0.047619047619047616,0.45555555555555555,4.005
197,-497,49.375,-124.125,4,1,6.0,4,4,True,0.24821428571428572,0.0,0.12410714285714286,0.007142857142857143,1.0,
197,-496,49.375,-123.875,5,1,10.0,4,3,True,0.1980952380952381,0.0,0.09904761904761905,0.009523809523809525,0.75,
197,-495,49.375,-123.625,10,2,45.0,20,16,True,0.09785714285714286,0.034482758620689655,0.06616995073891627,0.02142857142857143,0.8,4.695
197,-494,49.375,-123.375,73,1,22.5625,110,32,True,0.011350293542074362,0.0,0.005675146771037181,0.17142857142857143,0.2909090909090909,2.21
197,-493,49.375,-123.125,421,1,18.375,415,33,True,0.0,0.0,0.0,1.0,0.07951807228915662,0.82
197,-492,49.375,-122.875,120,1,32.0,86,20,True,0.005972222222222222,0.0,0.002986111111111111,0.2833333333333333,0.23255813953488372,1.745
197,-491,49.375,-122.625,56,1,29.388888888888886,58,17,True,0.015518707482993195,0.0,0.007759353741496598,0.13095238095238096,0.29310344827586204,2.615
197,-490,49.375,-122.375,4,2,6.0,1,1,True,0.24821428571428572,0.034482758620689655,0.1413485221674877,0.007142857142857143,1.0,
197,-489,49.375,-122.125,2,3,1.0,1,1,True,0.4988095238095238,0.06896551724137931,0.2838875205254516,0.002380952380952381,1.0,
197,-488,49.375,-121.875,13,7,60.5,27,19,True,0.07472527472527474,0.20689655172413793,0.14081091322470635,0.02857142857142857,0.7037037037037037,3.79
197,-487,49.375,-121.625,2,1,1.0,0,0,False,0.4988095238095238,0.0,0.2494047619047619,0.002380952380952381,,
197,-486,49.375,-121.375,4,8,6.0,4,2,True,0.24821428571428572,0.2413793103448276,0.24479679802955667,0.007142857142857143,0.5,
197,-485,49.375,-121.125,1,23,0.0,5,4,True,1.0,0.7586206896551724,0.8793103448275862,0.0,0.8,4.0
197,-483,49.375,-120.625,2,8,1.0,3,3,True,0.4988095238095238,0.2413793103448276,0.3700944170771757,0.002380952380952381,1.0,
197,-482,49.375,-120.375,46,1,16.0,0,0,False,0.019409937888198756,0.0,0.009704968944099378,0.10714285714285714,,
197,-481,49.375,-120.125,1,23,0.0,0,0,False,1.0,0.7586206896551724,0.8793103448275862,0.0,,
197,-480,49.375,-119.875,6,7,15.0,2,2,True,0.16468253968253968,0.20689655172413793,0.1857895457033388,0.011904761904761904,1.0,
197,-479,49.375,-119.625,110,1,13.333333333333336,140,42,True,0.006731601731601731,0.0,0.0033658008658008654,0.25952380952380955,0.3,2.49
197,-478,49.375,-119.375,7,6,12.5,0,0,False,0.14081632653061224,0.1724137931034483,0.15661505981703028,0.014285714285714285,,
197,-472,49.375,-117.875,1,14,0.0,0,0,False,1.0,0.4482758620689655,0.7241379310344828,0.0,,
197,-471,49.375,-117.625,5,2,4.5,16,12,True,0.1980952380952381,0.034482758620689655,0.11628899835796389,0.009523809523809525,0.75,4.415
197,-470,49.375,-117.375,9,2,24.5,5,4,True,0.10899470899470899,0.034482758620689655,0.07173873380769932,0.01904761904761905,0.8,4.0
197,-469,49.375,-117.125,1,3,0.0,1,1,True,1.0,0.06896551724137931,0.5344827586206896,0.0,1.0,
197,-464,49.375,-115.875,6,1,15.0,5,4,True,0.16468253968253968,0.0,0.08234126984126984,0.011904761904761904,0.8,4.0
197,-463,49.375,-115.625,1,13,0.0,0,0,False,1.0,0.41379310344827586,0.7068965517241379,0.0,,
197,-461,49.375,-115.125,2,2,1.0,0,0,False,0.4988095238095238,0.034482758620689655,0.2666461412151067,0.002380952380952381,,
197,-460,49.375,-114.875,1,15,0.0,0,0,False,1.0,0.4827586206896552,0.7413793103448276,0.0,,
197,-458,49.375,-114.375,16,15,16.666666666666668,13,6,True,0.060267857142857144,0.4827586206896552,0.27151323891625617,0.03571428571428571,0.46153846153846156,2.82
197,-457,49.375,-114.125,30,2,40.5,11,7,True,0.031031746031746032,0.034482758620689655,0.032757252326217845,0.06904761904761905,0.6363636363636364,3.155
198,-502,49.625,-125.375,43,1,9.0,29,7,True,0.020930232558139535,0.0,0.010465116279069767,0.1,0.2413793103448276,1.11
198,-501,49.625,-125.125,1,3,0.0,0,0,False,1.0,0.06896551724137931,0.5344827586206896,0.0,,
198,-500,49.625,-124.875,1,2,0.0,10,6,True,1.0,0.034482758620689655,0.5172413793103449,0.0,0.6,3.81
198,-498,49.625,-124.375,1,7,0.0,1,1,True,1.0,0.20689655172413793,0.603448275862069,0.0,1.0,
198,-497,49.625,-124.125,2,4,1.0,12,12,True,0.4988095238095238,0.10344827586206896,0.3011288998357964,0.002380952380952381,1.0,5.0
198,-496,49.625,-123.875,13,2,78.0,4,2,True,0.07472527472527474,0.034482758620689655,0.054604016672982196,0.02857142857142857,0.5,
198,-495,49.625,-123.625,2,2,1.0,2,2,True,0.4988095238095238,0.034482758620689655,0.2666461412151067,0.002380952380952381,1.0,
198,-493,49.625,-123.125,32,1,8.642857142857142,83,38,True,0.02894345238095238,0.0,0.01447172619047619,0.07380952380952381,0.4578313253012048,4.055
198,-491,49.625,-122.625,1,18,0.0,0,0,False,1.0,0.5862068965517241,0.7931034482758621,0.0,,
198,-488,49.625,-121.875,1,20,0.0,1,1,True,1.0,0.6551724137931034,0.8275862068965517,0.0,1.0,
198,-486,49.625,-121.375,9,18,24.5,0,0,False,0.10899470899470899,0.5862068965517241,0.34760080277321653,0.01904761904761905,,
198,-485,49.625,-121.125,4,2,6.0,7,5,True,0.24821428571428572,0.034482758620689655,0.1413485221674877,0.007142857142857143,0.7142857142857143,3.8
198,-480,49.625,-119.875,7,3,21.0,9,3,True,0.14081632653061224,0.06896551724137931,0.10489092188599577,0.014285714285714285,0.3333333333333333,2.43
198,-479,49.625,-119.625,51,1,256.0,83,29,True,0.017273576097105506,0.0,0.008636788048552753,0.11904761904761904,0.3493975903614458,3.21
198,-475,49.625,-118.625,1,7,0.0,10,7,True,1.0,0.20689655172413793,0.603448275862069,0.0,0.7,4.25
198,-471,49.625,-117.625,6,4,1.0,10,7,True,0.16468253968253968,0.10344827586206896,0.13406540777230433,0.011904761904761904,0.7,4.195
198,-470,49.625,-117.375,3,1,3.0,1,1,True,0.33174603174603173,0.0,0.16587301587301587,0.004761904761904762,1.0,
198,-469,49.625,-117.125,4,2,6.0,17,14,True,0.24821428571428572,0.034482758620689655,0.1413485221674877,0.007142857142857143,0.8235294117647058,4.345
198,-468,49.625,-116.875,3,4,3.0,1,1,True,0.33174603174603173,0.10344827586206896,0.21759715380405034,0.004761904761904762,1.0,
198,-465,49.625,-116.125,1,4,0.0,0,0,False,1.0,0.10344827586206896,0.5517241379310345,0.0,,
198,-464,49.625,-115.875,6,1,15.0,1,1,True,0.16468253968253968,0.0,0.08234126984126984,0.011904761904761904,1.0,
198,-459,49.625,-114.625,4,15,2.0,5,3,True,0.24821428571428572,0.4827586206896552,0.3654864532019705,0.007142857142857143,0.6,3.0
198,-458,49.625,-114.375,28,1,220.5,1,1,True,0.033418367346938774,0.0,0.016709183673469387,0.06428571428571428,1.0,
198,-457,49.625,-114.125,13,2,45.0,7,7,True,0.07472527472527474,0.034482758620689655,0.054604016672982196,0.02857142857142857,1.0,5.0
199,-503,49.875,-125.625,3,1,0.5,2,1,True,0.33174603174603173,0.0,0.16587301587301587,0.004761904761904762,0.5,
199,-501,49.875,-125.125,10,2,12.5,16,8,True,0.09785714285714286,0.034482758620689655,0.06616995073891627,0.02142857142857143,0.5,3.21
199,-500,49.875,-124.875,5,2,4.5,2,2,True,0.1980952380952381,0.034482758620689655,0.11628899835796389,0.009523809523809525,1.0,
199,-499,49.875,-124.625,6,2,8.0,3,2,True,0.16468253968253968,0.034482758620689655,0.09958264915161466,0.011904761904761904,0.6666666666666666,
199,-498,49.875,-124.375,3,8,3.0,1,1,True,0.33174603174603173,0.2413793103448276,0.28656267104542965,0.004761904761904762,1.0,
199,-493,49.875,-123.125,8,2,4.0,11,5,True,0.12291666666666667,0.034482758620689655,0.07869971264367817,0.016666666666666666,0.45454545454545453,2.205
199,-484,49.875,-120.875,1,6,0.0,3,3,True,1.0,0.1724137931034483,0.5862068965517242,0.0,1.0,
199,-483,49.875,-120.625,2,9,1.0,8,7,True,0.4988095238095238,0.27586206896551724,0.3873357963875205,0.002380952380952381,0.875,4.63
199,-479,49.875,-119.625,3,6,3.0,1,1,True,0.33174603174603173,0.1724137931034483,0.25207991242474004,0.004761904761904762,1.0,
199,-478,49.875,-119.375,5,2,0.0,7,3,True,0.1980952380952381,0.034482758620689655,0.11628899835796389,0.009523809523809525,0.42857142857142855,2.63
199,-476,49.875,-118.875,6,8,1.0,1,1,True,0.16468253968253968,0.2413793103448276,0.20303092501368364,0.011904761904761904,1.0,
199,-471,49.875,-117.625,1,1,0.0,3,1,True,1.0,0.0,0.5,0.0,0.3333333333333333,
199,-470,49.875,-117.375,2,7,1.0,2,2,True,0.4988095238095238,0.20689655172413793,0.35285303776683086,0.002380952380952381,1.0,
199,-464,49.875,-115.875,3,5,0.5,1,1,True,0.33174603174603173,0.13793103448275862,0.23483853311439518,0.004761904761904762,1.0,
199,-463,49.875,-115.625,5,3,4.5,6,5,True,0.1980952380952381,0.06896551724137931,0.13353037766830872,0.009523809523809525,0.8333333333333334,4.175
199,-458,49.875,-114.375,2,5,0.0,2,2,True,0.4988095238095238,0.13793103448275862,0.31837027914614124,0.002380952380952381,1.0,
199,-457,49.875,-114.125,2,5,1.0,0,0,False,0.4988095238095238,0.13793103448275862,0.31837027914614124,0.002380952380952381,,
200,-509,50.125,-127.125,1,13,0.0,0,0,False,1.0,0.41379310344827586,0.7068965517241379,0.0,,
200,-506,50.125,-126.375,2,10,0.0,0,0,False,0.4988095238095238,0.3103448275862069,0.40457717569786533,0.002380952380952381,,
200,-501,50.125,-125.125,2,1,1.0,8,1,True,0.4988095238095238,0.0,0.2494047619047619,0.002380952380952381,0.125,1.0
200,-493,50.125,-123.125,4,5,2.0,6,5,True,0.24821428571428572,0.13793103448275862,0.19307266009852217,0.007142857142857143,0.8333333333333334,4.335
200,-492,50.125,-122.875,13,2,20.25,29,10,True,0.07472527472527474,0.034482758620689655,0.054604016672982196,0.02857142857142857,0.3448275862068966,2.15
200,-484,50.125,-120.875,6,5,8.0,7,7,True,0.16468253968253968,0.13793103448275862,0.15130678708264916,0.011904761904761904,1.0,5.0
200,-483,50.125,-120.625,5,12,10.0,14,11,True,0.1980952380952381,0.3793103448275862,0.28870279146141214,0.009523809523809525,0.7857142857142857,3.845
200,-482,50.125,-120.375,3,1,3.0,13,7,True,0.33174603174603173,0.0,0.16587301587301587,0.004761904761904762,0.5384615384615384,3.715
200,-478,50.125,-119.375,40,2,60.5,11,3,True,0.02267857142857143,0.034482758620689655,0.028580665024630542,0.09285714285714286,0.2727272727272727,1.585
200,-477,50.125,-119.125,11,3,18.0,3,3,True,0.08874458874458875,0.06896551724137931,0.07885505299298404,0.023809523809523808,1.0,
