gi,gj,clat,clon,n_train,days_since,chao_unseen,n_test,new_species,revisited,scarcity,staleness,priority,density,new_rate,rare_newK,w_newK,w_meanrarity
193,-497,48.375,-124.125,1,2,0.0,1,1,True,1.0,0.034482758620689655,0.5172413793103449,0.0,1.0,,,
193,-496,48.375,-123.875,6,1,1.0,6,6,True,0.16437728937728938,0.0,0.08218864468864469,0.013736263736263736,1.0,,,
193,-495,48.375,-123.625,291,1,80.08333333333331,116,28,True,0.0006986141006759562,0.0,0.0003493070503379781,0.7967032967032966,0.2413793103448276,1.985,0.9611496598617257,0.4253279542177928
193,-494,48.375,-123.375,191,1,42.25,198,66,True,0.002502732869225016,0.0,0.001251366434612508,0.521978021978022,0.3333333333333333,3.96,1.775304873574747,0.44211226881256954
194,-498,48.625,-124.375,8,1,2.0,4,4,True,0.12259615384615384,0.0,0.06129807692307692,0.019230769230769232,1.0,,,
194,-496,48.625,-123.875,5,1,10.0,0,0,False,0.19780219780219782,0.0,0.09890109890109891,0.01098901098901099,,,,
194,-495,48.625,-123.625,44,1,182.25,938,139,True,0.020042457542457544,0.0,0.010021228771228772,0.11813186813186813,0.14818763326226012,6.655,5.122996292438241,0.7732659910722295
194,-494,48.625,-123.375,41,1,30.25,64,33,True,0.02170999731975342,0.0,0.01085499865987671,0.10989010989010989,0.515625,4.975,2.055251506458777,0.41561264635630546
194,-493,48.625,-123.125,2,2,1.0,1,1,True,0.49862637362637363,0.034482758620689655,0.2665545661235316,0.0027472527472527475,1.0,,,
195,-503,48.875,-125.625,14,1,25.0,9,7,True,0.06887755102040816,0.0,0.03443877551020408,0.03571428571428571,0.7777777777777778,6.215,1.3348018707840765,0.21487086363111668
195,-501,48.875,-125.125,4,1,2.0,2,2,True,0.24793956043956045,0.0,0.12396978021978022,0.008241758241758242,1.0,,,
195,-498,48.875,-124.375,3,1,3.0,0,0,False,0.3315018315018315,0.0,0.16575091575091574,0.005494505494505495,,,,
195,-497,48.875,-124.125,1,3,0.0,4,3,True,1.0,0.06896551724137931,0.5344827586206896,0.0,0.75,,,
195,-496,48.875,-123.875,11,1,12.25,9,6,True,0.08841158841158842,0.0,0.04420579420579421,0.027472527472527472,0.6666666666666666,5.295,2.080873254106948,0.3929509456987255
195,-495,48.875,-123.625,43,1,21.125,25,10,True,0.020572450805008944,0.0,0.010286225402504472,0.11538461538461539,0.4,3.6,1.0218901082558225,0.284825287794123
195,-494,48.875,-123.375,37,1,42.25,24,9,True,0.024354024354024357,0.0,0.012177012177012178,0.0989010989010989,0.375,3.3,0.6576877527343429,0.20268777694774748
195,-493,48.875,-123.125,1,30,0.0,3,3,True,1.0,1.0,1.0,0.0,1.0,,,
196,-505,49.125,-126.125,3,1,3.0,0,0,False,0.3315018315018315,0.0,0.16575091575091574,0.005494505494505495,,,,
196,-504,49.125,-125.875,6,2,3.0,2,2,True,0.16437728937728938,0.034482758620689655,0.09943002399898951,0.013736263736263736,1.0,,,
196,-503,49.125,-125.625,2,1,1.0,5,5,True,0.49862637362637363,0.0,0.24931318681318682,0.0027472527472527475,1.0,,,
196,-501,49.125,-125.125,2,2,1.0,0,0,False,0.49862637362637363,0.034482758620689655,0.2665545661235316,0.0027472527472527475,,,,
196,-500,49.125,-124.875,7,1,12.5,0,0,False,0.14050235478806908,0.0,0.07025117739403454,0.016483516483516484,,,,
196,-499,49.125,-124.625,28,2,24.5,0,0,False,0.0330651491365777,0.034482758620689655,0.033773953878633675,0.07417582417582418,,,,
196,-498,49.125,-124.375,15,1,6.0,23,11,True,0.0641025641025641,0.0,0.03205128205128205,0.038461538461538464,0.4782608695652174,4.94,1.317254482867401,0.26363659943055323
196,-497,49.125,-124.125,25,1,14.083333333333336,8,7,True,0.03736263736263736,0.0,0.01868131868131868,0.06593406593406594,0.875,7.0,1.0362597109431995,0.1480371015633146
196,-496,49.125,-123.875,146,1,37.5,39,13,True,0.00412087912087912,0.0,0.00206043956043956,0.3983516483516483,0.3333333333333333,3.065,1.212190348700704,0.3959476950205779
196,-495,49.125,-123.625,51,1,40.0,4,4,True,0.016914458090928678,0.0,0.008457229045464339,0.13736263736263737,1.0,,,
196,-494,49.125,-123.375,39,3,12.5,4,2,True,0.02296421527190758,0.06896551724137931,0.04596486625664344,0.1043956043956044,0.5,,,
196,-493,49.125,-123.125,147,1,81.38461538461539,167,32,True,0.0040741571353816244,0.0,0.0020370785676908122,0.4010989010989011,0.19161676646706588,2.165,0.5904387740424157,0.24561637409988304
196,-492,49.125,-122.875,77,1,272.25,63,30,True,0.01027543884686742,0.0,0.00513771942343371,0.2087912087912088,0.47619047619047616,4.35,1.3199131569761544,0.29524940037064457
196,-491,49.125,-122.625,75,1,55.125,42,31,True,0.010622710622710623,0.0,0.005311355311355312,0.2032967032967033,0.7380952380952381,6.55,3.9657079808423634,0.6037589866438106
196,-490,49.125,-122.375,38,1,66.125,21,18,True,0.023640832851359168,0.0,0.011820416425679584,0.10164835164835165,0.8571428571428571,7.06,2.2467202774093424,0.3179149794124654
196,-489,49.125,-122.125,17,1,25.0,58,29,True,0.056237879767291526,0.0,0.028118939883645763,0.04395604395604396,0.5,6.195,2.9054269375530413,0.45834139000849716
196,-488,49.125,-121.875,57,1,52.08333333333334,64,35,True,0.014844804318488529,0.0,0.007422402159244264,0.15384615384615385,0.546875,5.735,1.3024184009220872,0.22727187103830349
196,-487,49.125,-121.625,3,2,3.0,101,22,True,0.3315018315018315,0.034482758620689655,0.18299229506126058,0.005494505494505495,0.21782178217821782,5.65,0.41649607608391115,0.0730459052147574
196,-486,49.125,-121.375,1,2,0.0,12,11,True,1.0,0.034482758620689655,0.5172413793103449,0.0,0.9166666666666666,7.63,0.8528874484722148,0.11171294049312074
196,-485,49.125,-121.125,6,2,15.0,2,2,True,0.16437728937728938,0.034482758620689655,0.09943002399898951,0.013736263736263736,1.0,,,
196,-484,49.125,-120.875,58,1,33.33333333333334,102,19,True,0.014541492989768852,0.0,0.007270746494884426,0.1565934065934066,0.18627450980392157,2.425,0.870652967271555,0.33027708567541103
196,-483,49.125,-120.625,4,3,6.0,0,0,False,0.24793956043956045,0.06896551724137931,0.1584525388404699,0.008241758241758242,,,,
196,-481,49.125,-120.125,3,9,3.0,0,0,False,0.3315018315018315,0.27586206896551724,0.3036819502336744,0.005494505494505495,,,,
196,-480,49.125,-119.875,13,9,20.25,17,6,True,0.07438715131022823,0.27586206896551724,0.17512461013787273,0.03296703296703297,0.35294117647058826,3.89,2.0249301918194753,0.5272671125816926
196,-479,49.125,-119.625,119,2,133.38888888888889,902,184,True,0.005679194754825007,0.034482758620689655,0.02008097668775733,0.3241758241758242,0.2039911308203991,5.005,2.224414094383187,0.437504296064522
196,-478,49.125,-119.375,56,1,81.0,29,16,True,0.01515894819466248,0.0,0.00757947409733124,0.1510989010989011,0.5517241379310345,5.79,2.9398282593960516,0.5060169185720649
196,-477,49.125,-119.125,3,3,3.0,6,5,True,0.3315018315018315,0.06896551724137931,0.20023367437160539,0.005494505494505495,0.8333333333333334,,,
196,-476,49.125,-118.875,10,1,32.0,7,6,True,0.09752747252747253,0.0,0.048763736263736264,0.024725274725274724,0.8571428571428571,,,
196,-474,49.125,-118.375,3,3,3.0,72,41,True,0.3315018315018315,0.06896551724137931,0.20023367437160539,0.005494505494505495,0.5694444444444444,7.42,3.848647520855651,0.5167764288874642
196,-473,49.125,-118.125,1,3,0.0,2,2,True,1.0,0.06896551724137931,0.5344827586206896,0.0,1.0,,,
196,-472,49.125,-117.875,1,1,0.0,24,15,True,1.0,0.0,0.5,0.0,0.625,6.55,0.7536899403606577,0.11495376751651736
196,-471,49.125,-117.625,12,3,24.5,102,47,True,0.0808150183150183,0.06896551724137931,0.07489026777819881,0.03021978021978022,0.46078431372549017,7.38,2.5491384748245607,0.3437263088949888
196,-470,49.125,-117.375,26,1,48.16666666666666,4,3,True,0.03581994928148774,0.0,0.01790997464074387,0.06868131868131869,0.75,,,
196,-469,49.125,-117.125,8,2,18.0,0,0,False,0.12259615384615384,0.034482758620689655,0.07853945623342175,0.019230769230769232,,,,
196,-467,49.125,-116.625,6,1,3.0,20,13,True,0.16437728937728938,0.0,0.08218864468864469,0.013736263736263736,0.65,6.39,0.6329506257570315,0.09882866939842237
196,-466,49.125,-116.375,1,2,0.0,0,0,False,1.0,0.034482758620689655,0.5172413793103449,0.0,,,,
196,-461,49.125,-115.125,1,30,0.0,1,1,True,1.0,1.0,1.0,0.0,1.0,,,
196,-458,49.125,-114.375,1,13,0.0,0,0,False,1.0,0.41379310344827586,0.7068965517241379,0.0,,,,
196,-457,49.125,-114.125,40,1,23.14285714285714,73,32,True,0.022321428571428572,0.0,0.011160714285714286,0.10714285714285714,0.4383561643835616,6.185,2.0044343474979684,0.3176956678646257
197,-501,49.375,-125.125,1,4,0.0,0,0,False,1.0,0.10344827586206896,0.5517241379310345,0.0,,,,
197,-500,49.375,-124.875,3,3,3.0,14,14,True,0.3315018315018315,0.06896551724137931,0.20023367437160539,0.005494505494505495,1.0,8.0,5.2389497813905015,0.6548687226738127
197,-499,49.375,-124.625,28,1,56.25,26,16,True,0.0330651491365777,0.0,0.01653257456828885,0.07417582417582418,0.6153846153846154,6.51,1.8396100540255396,0.2811302026594538
197,-498,49.375,-124.375,23,1,10.083333333333336,10,8,True,0.04085045389393215,0.0,0.020425226946966076,0.06043956043956044,0.8,6.39,2.46215136953622,0.38527146582507127
197,-497,49.375,-124.125,9,1,1.5,9,8,True,0.10866910866910866,0.0,0.05433455433455433,0.02197802197802198,0.8888888888888888,7.125,1.89021184346029,0.2653459757414597
197,-496,49.375,-123.875,3,1,3.0,1,1,True,0.3315018315018315,0.0,0.16575091575091574,0.005494505494505495,1.0,,,
197,-495,49.375,-123.625,10,1,45.0,3,2,True,0.09752747252747253,0.0,0.048763736263736264,0.024725274725274724,0.6666666666666666,,,
197,-494,49.375,-123.375,178,1,162.0,27,14,True,0.0028861587850351894,0.0,0.0014430793925175947,0.48626373626373626,0.5185185185185185,4.165,2.043693481707576,0.48991692810966625
197,-493,49.375,-123.125,365,1,155.57142857142856,169,52,True,0.0,0.0,0.0,1.0,0.3076923076923077,4.055,1.6767211179802244,0.41717076719840146
197,-492,49.375,-122.875,60,1,65.33333333333333,63,30,True,0.013965201465201466,0.0,0.006982600732600733,0.1620879120879121,0.47619047619047616,5.49,1.835587493149942,0.3330677679157869
197,-491,49.375,-122.625,10,1,32.0,14,12,True,0.09752747252747253,0.0,0.048763736263736264,0.024725274725274724,0.8571428571428571,7.33,3.436670185299682,0.4696078710491472
197,-490,49.375,-122.375,6,1,8.0,1,1,True,0.16437728937728938,0.0,0.08218864468864469,0.013736263736263736,1.0,,,
197,-487,49.375,-121.625,19,7,1.0,13,8,True,0.05002891844997107,0.20689655172413793,0.1284627350870545,0.04945054945054945,0.6153846153846154,5.23,0.9570703736674493,0.18339333903264105
197,-486,49.375,-121.375,2,1,1.0,7,7,True,0.49862637362637363,0.0,0.24931318681318682,0.0027472527472527475,1.0,,,
197,-483,49.375,-120.625,44,1,28.16666666666667,53,20,True,0.020042457542457544,0.0,0.010021228771228772,0.11813186813186813,0.37735849056603776,4.5,0.5667534143030237,0.12640933600842155
197,-482,49.375,-120.375,103,1,40.5,1,1,True,0.006988157473594366,0.0,0.003494078736797183,0.2802197802197802,1.0,,,
197,-481,49.375,-120.125,15,3,6.0,1,1,True,0.0641025641025641,0.06896551724137931,0.0665340406719717,0.038461538461538464,1.0,,,
197,-479,49.375,-119.625,80,1,272.25,471,181,True,0.009787087912087914,0.0,0.004893543956043957,0.21703296703296704,0.3842887473460722,6.675,3.1083008536645775,0.46585707508862717
197,-477,49.375,-119.125,1,8,0.0,0,0,False,1.0,0.2413793103448276,0.6206896551724138,0.0,,,,
197,-474,49.375,-118.375,1,19,0.0,1,1,True,1.0,0.6206896551724138,0.8103448275862069,0.0,1.0,,,
197,-472,49.375,-117.875,3,14,3.0,5,4,True,0.3315018315018315,0.4482758620689655,0.3898888467853985,0.005494505494505495,0.8,,,
197,-471,49.375,-117.625,9,2,36.0,21,14,True,0.10866910866910866,0.034482758620689655,0.07157593364489916,0.02197802197802198,0.6666666666666666,6.62,1.4060374218783322,0.2109068373774465
197,-470,49.375,-117.375,21,3,180.5,8,7,True,0.04500261643118785,0.06896551724137931,0.056984066836283584,0.054945054945054944,0.875,7.0,1.0195751652704748,0.14565359503863842
197,-469,49.375,-117.125,3,3,0.5,1,1,True,0.3315018315018315,0.06896551724137931,0.20023367437160539,0.005494505494505495,1.0,,,
197,-467,49.375,-116.625,1,5,0.0,50,29,True,1.0,0.13793103448275862,0.5689655172413793,0.0,0.58,7.13,1.8197355877319847,0.2538674041372128
197,-463,49.375,-115.625,1,14,0.0,0,0,False,1.0,0.4482758620689655,0.7241379310344828,0.0,,,,
197,-460,49.375,-114.875,1,15,0.0,0,0,False,1.0,0.4827586206896552,0.7413793103448276,0.0,,,,
197,-458,49.375,-114.375,11,5,28.0,74,37,True,0.08841158841158842,0.13793103448275862,0.11317131144717352,0.027472527472527472,0.5,6.935,4.282493957920594,0.623833098947961
197,-457,49.375,-114.125,7,3,21.0,0,0,False,0.14050235478806908,0.06896551724137931,0.1047339360147242,0.016483516483516484,,,,
198,-503,49.625,-125.625,1,20,0.0,1,1,True,1.0,0.6551724137931034,0.8275862068965517,0.0,1.0,,,
198,-502,49.625,-125.375,22,1,13.5,20,7,True,0.04283216783216783,0.0,0.021416083916083916,0.057692307692307696,0.35,3.665,0.9155630926743601,0.24988417641279004
198,-501,49.625,-125.125,19,2,144.5,2,2,True,0.05002891844997107,0.034482758620689655,0.04225583853533037,0.04945054945054945,1.0,,,
198,-500,49.625,-124.875,38,1,231.0,154,37,True,0.023640832851359168,0.0,0.011820416425679584,0.10164835164835165,0.24025974025974026,3.245,0.8048612685705885,0.24738569036484911
198,-499,49.625,-124.625,6,1,1.0,4,4,True,0.16437728937728938,0.0,0.08218864468864469,0.013736263736263736,1.0,,,
198,-498,49.625,-124.375,1,2,0.0,2,2,True,1.0,0.034482758620689655,0.5172413793103449,0.0,1.0,,,
198,-496,49.625,-123.875,11,1,12.25,3,3,True,0.08841158841158842,0.0,0.04420579420579421,0.027472527472527472,1.0,,,
198,-495,49.625,-123.625,26,2,6.25,1,0,True,0.03581994928148774,0.034482758620689655,0.0351513539510887,0.06868131868131869,0.0,,,
198,-493,49.625,-123.125,14,2,40.5,41,15,True,0.06887755102040816,0.034482758620689655,0.051680154820548906,0.03571428571428571,0.36585365853658536,4.9,1.9109772757102295,0.3857753846530301
198,-487,49.625,-121.625,1,1,0.0,2,2,True,1.0,0.0,0.5,0.0,1.0,,,
198,-486,49.625,-121.375,3,5,0.5,0,0,False,0.3315018315018315,0.13793103448275862,0.23471643299229505,0.005494505494505495,,,,
198,-485,49.625,-121.125,17,1,136.0,5,3,True,0.056237879767291526,0.0,0.028118939883645763,0.04395604395604396,0.6,,,
198,-484,49.625,-120.875,29,1,21.125,8,4,True,0.031830238726790444,0.0,0.015915119363395222,0.07692307692307693,0.5,4.0,1.0872833565856275,0.27182083914640687
198,-483,49.625,-120.625,3,1,3.0,46,22,True,0.3315018315018315,0.0,0.16575091575091574,0.005494505494505495,0.4782608695652174,6.155,1.151327076835528,0.18567979261598067
198,-482,49.625,-120.375,1,15,0.0,0,0,False,1.0,0.4827586206896552,0.7413793103448276,0.0,,,,
198,-481,49.625,-120.125,3,8,3.0,0,0,False,0.3315018315018315,0.2413793103448276,0.28644057092332953,0.005494505494505495,,,,
198,-480,49.625,-119.875,7,2,6.0,77,27,True,0.14050235478806908,0.034482758620689655,0.08749255670437936,0.016483516483516484,0.35064935064935066,5.485,1.9511812999092009,0.3509955822804231
198,-479,49.625,-119.625,28,1,54.0,74,40,True,0.0330651491365777,0.0,0.01653257456828885,0.07417582417582418,0.5405405405405406,5.955,2.302294491282905,0.38623084627902105
198,-476,49.625,-118.875,1,2,0.0,0,0,False,1.0,0.034482758620689655,0.5172413793103449,0.0,,,,
198,-475,49.625,-118.625,2,20,1.0,9,7,True,0.49862637362637363,0.6551724137931034,0.5768993937097385,0.0027472527472527475,0.7777777777777778,6.435,2.122267106603079,0.33115706543287743
198,-471,49.625,-117.625,59,1,30.08333333333333,49,23,True,0.014248463401005775,0.0,0.007124231700502887,0.15934065934065933,0.46938775510204084,5.485,1.221180657037987,0.2197031898028044
198,-470,49.625,-117.375,17,1,112.5,10,8,True,0.056237879767291526,0.0,0.028118939883645763,0.04395604395604396,0.8,6.57,2.8797267109450275,0.43802657206646506
198,-469,49.625,-117.125,4,3,6.0,3,2,True,0.24793956043956045,0.06896551724137931,0.1584525388404699,0.008241758241758242,0.6666666666666666,,,
198,-468,49.625,-116.875,20,1,3.5999999999999996,4,2,True,0.04739010989010989,0.0,0.023695054945054944,0.0521978021978022,0.5,,,
198,-465,49.625,-116.125,4,27,6.0,0,0,False,0.24793956043956045,0.896551724137931,0.5722456422887457,0.008241758241758242,,,,
198,-464,49.625,-115.875,3,2,3.0,5,4,True,0.3315018315018315,0.034482758620689655,0.18299229506126058,0.005494505494505495,0.8,,,
198,-462,49.625,-115.375,1,2,0.0,0,0,False,1.0,0.034482758620689655,0.5172413793103449,0.0,,,,
198,-459,49.625,-114.625,1,28,0.0,3,3,True,1.0,0.9310344827586207,0.9655172413793103,0.0,1.0,,,
198,-458,49.625,-114.375,3,1,3.0,11,6,True,0.3315018315018315,0.0,0.16575091575091574,0.005494505494505495,0.5454545454545454,4.92,0.46869226705310363,0.0946968572036062
199,-504,49.875,-125.875,6,1,15.0,0,0,False,0.16437728937728938,0.0,0.08218864468864469,0.013736263736263736,,,,
199,-503,49.875,-125.625,25,1,3.125,2,2,True,0.03736263736263736,0.0,0.01868131868131868,0.06593406593406594,1.0,,,
199,-502,49.875,-125.375,3,1,3.0,0,0,False,0.3315018315018315,0.0,0.16575091575091574,0.005494505494505495,,,,
199,-501,49.875,-125.125,18,1,28.0,23,12,True,0.05296092796092795,0.0,0.026480463980463977,0.046703296703296704,0.5217391304347826,5.24,0.5877185583561093,0.11149425960710936
199,-500,49.875,-124.875,1,2,0.0,2,2,True,1.0,0.034482758620689655,0.5172413793103449,0.0,1.0,,,
