gi,gj,clat,clon,n_train,days_since,chao_unseen,n_test,new_species,revisited,scarcity,staleness,priority,density,new_rate,o_discover,o_staleness,o_conservation,travel_min,o_env_coverage,o_urgency,rare_newK,w_newK,meanrarity_newK
193,-497,48.375,-124.125,1,2,0.0,1,1,True,1.0,0.034482758620689655,0.5172413793103449,0.0,1.0,1.0,0.034482758620689655,0.0,,0.016960867164990713,0.0650679021331984,,,
193,-496,48.375,-123.875,6,1,1.0,6,6,True,0.16437728937728938,0.0,0.08218864468864469,0.013736263736263736,1.0,0.16437728937728938,0.0,0.1272028459454483,,0.011349455482511943,0.16097208899029328,5.0,1.6054031025213178,0.32108062050426356
193,-495,48.375,-123.625,291,1,80.08333333333331,116,28,True,0.0006986141006759562,0.0,0.0003493070503379781,0.7967032967032966,0.2413793103448276,0.0006986141006759562,0.0,0.14190176935384044,16.0,0.01000163642486894,0.053785055577805524,1.275,0.5406412192833898,0.42403232884971753
193,-494,48.375,-123.375,191,1,42.25,198,66,True,0.002502732869225016,0.0,0.001251366434612508,0.521978021978022,0.3333333333333333,0.002502732869225016,0.0,0.21645508494190838,,0.02104592199513988,0.005094174028242868,2.39,1.1547249640731156,0.48314852053268437
194,-498,48.625,-124.375,8,1,2.0,4,4,True,0.12259615384615384,0.0,0.06129807692307692,0.019230769230769232,1.0,0.12259615384615384,0.0,0.5028021442495126,88.0,0.07891131195474803,0.15452885581396406,,,
194,-496,48.625,-123.875,5,1,10.0,0,0,False,0.19780219780219782,0.0,0.09890109890109891,0.01098901098901099,,0.19780219780219782,0.0,0.07469928412986489,64.0,0.007315533640114737,0.31164638594644084,,,
194,-495,48.625,-123.625,44,1,182.25,938,139,True,0.020042457542457544,0.0,0.010021228771228772,0.11813186813186813,0.14818763326226012,0.020042457542457544,0.0,0.2581889186377054,17.0,0.003061037138931841,0.09781955784522228,4.28,3.4437644572609423,0.8046178638460145
194,-494,48.625,-123.375,41,1,30.25,64,33,True,0.02170999731975342,0.0,0.01085499865987671,0.10989010989010989,0.515625,0.02170999731975342,0.0,0.08462764896265847,,0.009513029686014135,0.01382874333481866,3.055,1.176193961623202,0.38500620675063896
194,-493,48.625,-123.125,2,2,1.0,1,1,True,0.49862637362637363,0.034482758620689655,0.2665545661235316,0.0027472527472527475,1.0,0.49862637362637363,0.034482758620689655,0.029639292196007264,,0.023936502584854042,0.006507503633957984,,,
195,-503,48.875,-125.625,14,1,25.0,9,7,True,0.06887755102040816,0.0,0.03443877551020408,0.03571428571428571,0.7777777777777778,0.06887755102040816,0.0,0.12985738109868067,,0.046092381901225,0.008380046670451367,3.855,0.8328203488033611,0.21603640695288226
195,-501,48.875,-125.125,4,1,2.0,2,2,True,0.24793956043956045,0.0,0.12396978021978022,0.008241758241758242,1.0,0.24793956043956045,0.0,0.16695906432748536,,0.06029787971579997,0.0643445806924102,,,
195,-498,48.875,-124.375,3,1,3.0,0,0,False,0.3315018315018315,0.0,0.16575091575091574,0.005494505494505495,,0.3315018315018315,0.0,0.03653955490578298,94.0,0.021892480696639252,0.24802749774648158,,,
195,-497,48.875,-124.125,1,3,0.0,4,3,True,1.0,0.06896551724137931,0.5344827586206896,0.0,0.75,1.0,0.06896551724137931,0.012171052631578947,76.0,0.01678827565097496,0.28140731373798145,,,
195,-496,48.875,-123.875,11,1,12.25,9,6,True,0.08841158841158842,0.0,0.04420579420579421,0.027472527472527472,0.6666666666666666,0.08841158841158842,0.0,0.34580287524366465,49.0,0.007386987841771566,0.2659677166823898,3.27,1.3031065203852266,0.3985035230535861
195,-495,48.875,-123.625,43,1,21.125,25,10,True,0.020572450805008944,0.0,0.010286225402504472,0.11538461538461539,0.4,0.020572450805008944,0.0,0.15907347277236744,,0.005886750746561212,0.03682985349223025,2.1,0.6562756990462764,0.312512237641084
195,-494,48.875,-123.375,37,1,42.25,24,9,True,0.024354024354024357,0.0,0.012177012177012178,0.0989010989010989,0.375,0.024354024354024357,0.0,0.109032327830441,67.0,0.006755411050307335,0.01143274466310396,1.995,0.4313003464921276,0.21619064987074066
195,-493,48.875,-123.125,1,30,0.0,3,3,True,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.012171052631578947,,0.01220413721786418,0.005217899714282513,,,
196,-505,49.125,-126.125,3,1,3.0,0,0,False,0.3315018315018315,0.0,0.16575091575091574,0.005494505494505495,,0.3315018315018315,0.0,0.07987938596491229,,0.05113212184961766,1.4276060339344825e-05,,,
196,-504,49.125,-125.875,6,2,3.0,2,2,True,0.16437728937728938,0.034482758620689655,0.09943002399898951,0.013736263736263736,1.0,0.16437728937728938,0.034482758620689655,0.1466178917120387,,0.05591338611251075,0.005236934605668315,,,
196,-503,49.125,-125.625,2,1,1.0,5,5,True,0.49862637362637363,0.0,0.24931318681318682,0.0027472527472527475,1.0,0.49862637362637363,0.0,0.20175438596491224,124.0,0.07656131213190462,0.014154711971912282,5.0,0.5565986329030711,0.11131972658061422
196,-501,49.125,-125.125,2,2,1.0,0,0,False,0.49862637362637363,0.034482758620689655,0.2665545661235316,0.0027472527472527475,,0.49862637362637363,0.034482758620689655,0.24671052631578946,196.0,0.07793529429900382,0.08422875176069422,,,
196,-500,49.125,-124.875,7,1,12.5,0,0,False,0.14050235478806908,0.0,0.07025117739403454,0.016483516483516484,,0.14050235478806908,0.0,0.03424414759854335,88.0,0.038945629645569614,0.16245442617110628,,,
196,-499,49.125,-124.625,28,2,24.5,0,0,False,0.0330651491365777,0.034482758620689655,0.033773953878633675,0.07417582417582418,,0.0330651491365777,0.034482758620689655,0.10207051316364214,125.0,0.03223937556076785,0.2878577088198938,,,
196,-498,49.125,-124.375,15,1,6.0,23,11,True,0.0641025641025641,0.0,0.03205128205128205,0.038461538461538464,0.4782608695652174,0.0641025641025641,0.0,0.07388604799247037,67.0,0.012395153506002426,0.39529932227100195,3.11,0.8368113023566903,0.2690711583140483
196,-497,49.125,-124.125,25,1,14.083333333333336,8,7,True,0.03736263736263736,0.0,0.01868131868131868,0.06593406593406594,0.875,0.03736263736263736,0.0,0.17248951094263817,34.0,0.004253606426051738,0.4410375204433404,4.68,0.6623538618190504,0.14152860295278857
196,-496,49.125,-123.875,146,1,37.5,39,13,True,0.00412087912087912,0.0,0.00206043956043956,0.3983516483516483,0.3333333333333333,0.00412087912087912,0.0,0.18045991330565608,3.0,0.005322541582131657,0.06713317233700496,1.845,0.7540584111006702,0.4087037458540218
196,-495,49.125,-123.625,51,1,40.0,4,4,True,0.016914458090928678,0.0,0.008457229045464339,0.13736263736263737,1.0,0.016914458090928678,0.0,0.11078773510821618,,0.006327775142168043,0.001834473669209805,,,
196,-494,49.125,-123.375,39,3,12.5,4,2,True,0.02296421527190758,0.06896551724137931,0.04596486625664344,0.1043956043956044,0.5,0.02296421527190758,0.06896551724137931,0.15854172556380666,,0.006115344315251752,0.0,,,
196,-493,49.125,-123.125,147,1,81.38461538461539,167,32,True,0.0040741571353816244,0.0,0.0020370785676908122,0.4010989010989011,0.19161676646706588,0.0040741571353816244,0.0,0.15942010519500446,4.0,0.00412833171479541,0.017419173685215956,1.455,0.37788879777035556,0.2597173867837495
196,-492,49.125,-122.875,77,1,272.25,63,30,True,0.01027543884686742,0.0,0.00513771942343371,0.2087912087912088,0.47619047619047616,0.01027543884686742,0.0,0.16131191561927943,0.0,0.0031495918033089525,0.02560411382693092,2.825,0.9190864540373442,0.3253403377123342
196,-491,49.125,-122.625,75,1,55.125,42,31,True,0.010622710622710623,0.0,0.005311355311355312,0.2032967032967033,0.7380952380952381,0.010622710622710623,0.0,0.16291315114185825,1.0,0.004596569281093926,0.06860598985618893,4.07,2.4949787214255856,0.6130168848711512
196,-490,49.125,-122.375,38,1,66.125,21,18,True,0.023640832851359168,0.0,0.011820416425679584,0.10164835164835165,0.8571428571428571,0.023640832851359168,0.0,0.18392568169945264,11.0,0.0056441704026141265,0.07720969428448735,4.52,1.4040680014264029,0.3106345135899122
196,-489,49.125,-122.125,17,1,25.0,58,29,True,0.056237879767291526,0.0,0.028118939883645763,0.04395604395604396,0.5,0.056237879767291526,0.0,0.08260981221034948,11.0,0.011100090927972643,0.07384767598291127,4.095,1.6489136231440693,0.4026651094368912
196,-488,49.125,-121.875,57,1,52.08333333333334,64,35,True,0.014844804318488529,0.0,0.007422402159244264,0.15384615384615385,0.546875,0.014844804318488529,0.0,0.1770272204300442,29.0,0.007296612975539684,0.04899782249706291,3.765,0.795041220362152,0.2111663267894162
196,-487,49.125,-121.625,3,2,3.0,101,22,True,0.3315018315018315,0.034482758620689655,0.18299229506126058,0.005494505494505495,0.21782178217821782,0.3315018315018315,0.034482758620689655,0.09298245614035087,62.0,0.01633212951533389,0.05747542243188248,3.99,0.28160412134970036,0.0705774740224813
196,-486,49.125,-121.375,1,2,0.0,12,11,True,1.0,0.034482758620689655,0.5172413793103449,0.0,0.9166666666666666,1.0,0.034482758620689655,0.04016620498614958,135.0,0.040854075566984595,0.0443557199374404,4.85,0.5310349809769973,0.109491748655051
196,-485,49.125,-121.125,6,2,15.0,2,2,True,0.16437728937728938,0.034482758620689655,0.09943002399898951,0.013736263736263736,1.0,0.16437728937728938,0.034482758620689655,0.044082593391884445,115.0,0.008194781604556476,0.17279029685176814,,,
196,-484,49.125,-120.875,58,1,33.33333333333334,102,19,True,0.014541492989768852,0.0,0.007270746494884426,0.1565934065934066,0.18627450980392157,0.014541492989768852,0.0,0.22534215952885717,81.0,0.016842407501184153,0.0400824200603699,1.39,0.5558551522148192,0.3998957929603016
196,-483,49.125,-120.625,4,3,6.0,0,0,False,0.24793956043956045,0.06896551724137931,0.1584525388404699,0.008241758241758242,,0.24793956043956045,0.06896551724137931,0.07497024478932372,98.0,0.006238365030176207,0.660524753531174,,,
196,-481,49.125,-120.125,3,9,3.0,0,0,False,0.3315018315018315,0.27586206896551724,0.3036819502336744,0.005494505494505495,,0.3315018315018315,0.27586206896551724,0.032152031271813486,211.0,0.003962184031577381,0.6742250534519251,,,
196,-480,49.125,-119.875,13,9,20.25,17,6,True,0.07438715131022823,0.27586206896551724,0.17512461013787273,0.03296703296703297,0.35294117647058826,0.07438715131022823,0.27586206896551724,0.22084582288376656,212.0,0.012045179342470635,0.9653638191308255,2.98,1.6573203326041357,0.5561477626188375
196,-479,49.125,-119.625,119,2,133.38888888888889,902,184,True,0.005679194754825007,0.034482758620689655,0.02008097668775733,0.3241758241758242,0.2039911308203991,0.005679194754825007,0.034482758620689655,0.28345528935895076,255.0,0.0021935528262786424,0.1317656607474817,3.13,1.2771579133163302,0.408037671986048
196,-478,49.125,-119.375,56,1,81.0,29,16,True,0.01515894819466248,0.0,0.00757947409733124,0.1510989010989011,0.5517241379310345,0.01515894819466248,0.0,0.36664755502096696,238.0,0.0019426568920179208,0.47673713792667227,3.85,1.7342883597868985,0.45046450903555807
196,-477,49.125,-119.125,3,3,3.0,6,5,True,0.3315018315018315,0.06896551724137931,0.20023367437160539,0.005494505494505495,0.8333333333333334,0.3315018315018315,0.06896551724137931,0.1259949642625081,251.0,0.0010390354554822238,0.26090926631453726,4.32,0.457899379472233,0.10599522672968356
196,-476,49.125,-118.875,10,1,32.0,7,6,True,0.09752747252747253,0.0,0.048763736263736264,0.024725274725274724,0.8571428571428571,0.09752747252747253,0.0,0.16032820578015086,246.0,0.00023103813014399522,0.22343700628942947,4.53,0.5751573212471056,0.12696629608103877
196,-474,49.125,-118.375,3,3,3.0,72,41,True,0.3315018315018315,0.06896551724137931,0.20023367437160539,0.005494505494505495,0.5694444444444444,0.3315018315018315,0.06896551724137931,0.027225282197742413,219.0,0.00048384084100989386,0.12565074953241975,4.725,2.4900899422440568,0.5270031623796946
196,-473,49.125,-118.125,1,3,0.0,2,2,True,1.0,0.06896551724137931,0.5344827586206896,0.0,1.0,1.0,0.06896551724137931,0.07894736842105263,183.0,0.0010921901785799495,0.16467436871702332,,,
196,-472,49.125,-117.875,1,1,0.0,24,15,True,1.0,0.0,0.5,0.0,0.625,1.0,0.0,0.07127192982456139,187.0,0.01243526091562285,0.13631495990183792,4.445,0.5265864346325665,0.11846713939990247
196,-471,49.125,-117.625,12,3,24.5,102,47,True,0.0808150183150183,0.06896551724137931,0.07489026777819881,0.03021978021978022,0.46078431372549017,0.0808150183150183,0.06896551724137931,0.22589503156653787,189.0,0.009018046554441782,0.1574078354934397,4.705,1.5988505820308683,0.33981946483121533
196,-470,49.125,-117.375,26,1,48.16666666666666,4,3,True,0.03581994928148774,0.0,0.01790997464074387,0.06868131868131869,0.75,0.03581994928148774,0.0,0.29884034944521787,217.0,0.009478217949290076,0.17443680830883157,,,
196,-469,49.125,-117.125,8,2,18.0,0,0,False,0.12259615384615384,0.034482758620689655,0.07853945623342175,0.019230769230769232,,0.12259615384615384,0.034482758620689655,0.07880926155887456,312.0,0.0059306147192719014,0.0870102036590672,,,
196,-467,49.125,-116.625,6,1,3.0,20,13,True,0.16437728937728938,0.0,0.08218864468864469,0.013736263736263736,0.65,0.16437728937728938,0.0,0.2976973684210526,184.0,0.015329490396519851,0.10372747403419222,4.26,0.42201731736473413,0.09906509797294229
196,-466,49.125,-116.375,1,2,0.0,0,0,False,1.0,0.034482758620689655,0.5172413793103449,0.0,,1.0,0.034482758620689655,0.05016447368421052,293.0,0.00225347032719377,0.17023011060818619,,,
196,-461,49.125,-115.125,1,30,0.0,1,1,True,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.07127192982456139,168.0,0.006513927982212694,0.06091833126607174,,,
196,-458,49.125,-114.375,1,13,0.0,0,0,False,1.0,0.41379310344827586,0.7068965517241379,0.0,,1.0,0.41379310344827586,0.2401315789473684,226.0,0.017165168494194583,0.22675140855537132,,,
196,-457,49.125,-114.125,40,1,23.14285714285714,73,32,True,0.022321428571428572,0.0,0.011160714285714286,0.10714285714285714,0.4383561643835616,0.022321428571428572,0.0,0.19801048014192305,133.0,0.014932412352394108,0.7769125975224629,4.115,1.439094707224408,0.3497192484141939
197,-501,49.375,-125.125,1,4,0.0,0,0,False,1.0,0.10344827586206896,0.5517241379310345,0.0,,1.0,0.10344827586206896,0.03089244851258581,96.0,0.00564957012021639,0.36611430883498347,,,
197,-500,49.375,-124.875,3,3,3.0,14,14,True,0.3315018315018315,0.06896551724137931,0.20023367437160539,0.005494505494505495,1.0,0.3315018315018315,0.06896551724137931,0.5018640350877193,113.0,0.0352883706602453,0.21090735883671366,5.0,3.398970765033859,0.6797941530067718
197,-499,49.375,-124.625,28,1,56.25,26,16,True,0.0330651491365777,0.0,0.01653257456828885,0.07417582417582418,0.6153846153846154,0.0330651491365777,0.0,0.1872776587662333,30.0,0.003288538051516855,0.14746218230212293,4.225,1.1341510846658023,0.2684381265481189
197,-498,49.375,-124.375,23,1,10.083333333333336,10,8,True,0.04085045389393215,0.0,0.020425226946966076,0.06043956043956044,0.8,0.04085045389393215,0.0,0.06505817601519771,,0.0059611430447534305,0.05781566612954738,3.935,1.4007910202488931,0.35598247020302237
197,-497,49.375,-124.125,9,1,1.5,9,8,True,0.10866910866910866,0.0,0.05433455433455433,0.02197802197802198,0.8888888888888888,0.10866910866910866,0.0,0.05690927037857234,,0.00834978287394661,0.009717237818591342,4.39,1.1593270366269253,0.26408360743210146
197,-496,49.375,-123.875,3,1,3.0,1,1,True,0.3315018315018315,0.0,0.16575091575091574,0.005494505494505495,1.0,0.3315018315018315,0.0,0.16508284600389858,,0.007698291335645471,0.006983372594698828,,,
197,-495,49.375,-123.625,10,1,45.0,3,2,True,0.09752747252747253,0.0,0.048763736263736264,0.024725274725274724,0.6666666666666666,0.09752747252747253,0.0,0.3315570175438596,,0.004413259356361734,0.041234015477657975,,,
197,-494,49.375,-123.375,178,1,162.0,27,14,True,0.0028861587850351894,0.0,0.0014430793925175947,0.48626373626373626,0.5185185185185185,0.0028861587850351894,0.0,0.2904276893925953,22.0,0.008659187938303128,0.012308341911074376,2.655,1.3936956827443356,0.5249324605440059
197,-493,49.375,-123.125,365,1,155.57142857142856,169,52,True,0.0,0.0,0.0,1.0,0.3076923076923077,0.0,0.0,0.28995782333034426,20.0,0.013690352751891677,0.019032367434545856,2.385,0.9851700964667351,0.41306922283720554
197,-492,49.375,-122.875,60,1,65.33333333333333,63,30,True,0.013965201465201466,0.0,0.006982600732600733,0.1620879120879121,0.47619047619047616,0.013965201465201466,0.0,0.19750418547470866,,0.01918286911541218,0.007199892822260224,3.615,1.2227265276537012,0.33823693711029074
197,-491,49.375,-122.625,10,1,32.0,14,12,True,0.09752747252747253,0.0,0.048763736263736264,0.024725274725274724,0.8571428571428571,0.09752747252747253,0.0,0.061047683458807615,74.0,0.02315643687904853,0.04526700594480709,4.835,2.20826008502279,0.4567239058992326
197,-490,49.375,-122.375,6,1,8.0,1,1,True,0.16437728937728938,0.0,0.08218864468864469,0.013736263736263736,1.0,0.16437728937728938,0.0,0.0725732280887044,225.0,0.0328652769805206,0.03444337448214459,,,
197,-487,49.375,-121.625,19,7,1.0,13,8,True,0.05002891844997107,0.20689655172413793,0.1284627350870545,0.04945054945054945,0.6153846153846154,0.05002891844997107,0.20689655172413793,0.03793693660308137,44.0,0.014444687520102202,0.13769972498282562,3.545,0.6438911078969598,0.18163359884258387
197,-486,49.375,-121.375,2,1,1.0,7,7,True,0.49862637362637363,0.0,0.24931318681318682,0.0027472527472527475,1.0,0.49862637362637363,0.0,0.023794150495602403,51.0,0.00706591708274535,0.07051898092890908,5.0,5.543746022301806,1.1087492044603613
197,-483,49.375,-120.625,44,1,28.16666666666667,53,20,True,0.020042457542457544,0.0,0.010021228771228772,0.11813186813186813,0.37735849056603776,0.020042457542457544,0.0,0.13437691521456335,127.0,0.004991304877308274,0.22889996250281514,2.8,0.35016384605700734,0.1250585164489312
197,-482,49.375,-120.375,103,1,40.5,1,1,True,0.006988157473594366,0.0,0.003494078736797183,0.2802197802197802,1.0,0.006988157473594366,0.0,0.1289906089771283,217.0,0.007895693045541925,0.19034270923684435,,,
197,-481,49.375,-120.125,15,3,6.0,1,1,True,0.0641025641025641,0.06896551724137931,0.0665340406719717,0.038461538461538464,1.0,0.0641025641025641,0.06896551724137931,0.28686859964890393,157.0,0.007882585123489362,0.2690799192080322,,,
197,-479,49.375,-119.625,80,1,272.25,471,181,True,0.009787087912087914,0.0,0.004893543956043957,0.21703296703296704,0.3842887473460722,0.009787087912087914,0.0,0.2534401113579481,184.0,0.017724351843894738,0.10266627994740184,4.15,1.9214354698211573,0.46299649875208604
197,-477,49.375,-119.125,1,8,0.0,0,0,False,1.0,0.2413793103448276,0.6206896551724138,0.0,,1.0,0.2413793103448276,0.03508771929824561,285.0,0.00027482377286227623,0.2829919385307117,,,
197,-474,49.375,-118.375,1,19,0.0,1,1,True,1.0,0.6206896551724138,0.8103448275862069,0.0,1.0,1.0,0.6206896551724138,0.0,416.0,0.0007730048969496902,0.37032575750269886,,,
197,-472,49.375,-117.875,3,14,3.0,5,4,True,0.3315018315018315,0.4482758620689655,0.3898888467853985,0.005494505494505495,0.8,0.3315018315018315,0.4482758620689655,0.02726183190534475,342.0,0.0010827882773632043,0.17429165562835014,4.0,0.19960654528699265,0.04990163632174816
197,-471,49.375,-117.625,9,2,36.0,21,14,True,0.10866910866910866,0.034482758620689655,0.07157593364489916,0.02197802197802198,0.6666666666666666,0.10866910866910866,0.034482758620689655,0.1524228623562316,311.0,0.0028395158684515567,0.11064423503473737,4.385,0.8446169713536545,0.1926150447784845
197,-470,49.375,-117.375,21,3,180.5,8,7,True,0.04500261643118785,0.06896551724137931,0.056984066836283584,0.054945054945054944,0.875,0.04500261643118785,0.06896551724137931,0.14078025580760412,409.0,0.01529673777477565,0.1561539170092563,4.45,0.6496914521805777,0.14599807914170285
197,-469,49.375,-117.125,3,3,0.5,1,1,True,0.3315018315018315,0.06896551724137931,0.20023367437160539,0.005494505494505495,1.0,0.3315018315018315,0.06896551724137931,0.04390732265446223,315.0,0.009807306187283447,0.06218175611626737,,,
197,-467,49.375,-116.625,1,5,0.0,50,29,True,1.0,0.13793103448275862,0.5689655172413793,0.0,0.58,1.0,0.13793103448275862,0.08815789473684212,227.0,0.006004802544029606,0.17097486015138424,4.61,1.2186128028332293,0.2643411719811777
197,-463,49.375,-115.625,1,14,0.0,0,0,False,1.0,0.4482758620689655,0.7241379310344828,0.0,,1.0,0.4482758620689655,0.07894736842105263,221.0,0.0010042081256893334,0.2290546348449256,,,
197,-460,49.375,-114.875,1,15,0.0,0,0,False,1.0,0.4827586206896552,0.7413793103448276,0.0,,1.0,0.4827586206896552,0.04016620498614958,194.0,0.021917007507070086,0.21853555056475527,,,
197,-458,49.375,-114.375,11,5,28.0,74,37,True,0.08841158841158842,0.13793103448275862,0.11317131144717352,0.027472527472527472,0.5,0.08841158841158842,0.13793103448275862,0.04211203162226554,86.0,0.0011347866673269294,0.00789704017942488,4.41,2.8729100526886593,0.6514535266867708
197,-457,49.375,-114.125,7,3,21.0,0,0,False,0.14050235478806908,0.06896551724137931,0.1047339360147242,0.016483516483516484,,0.14050235478806908,0.06896551724137931,0.2159802078726227,100.0,0.0003901879224014311,0.008641775319038075,,,
198,-503,49.625,-125.625,1,20,0.0,1,1,True,1.0,0.6551724137931034,0.8275862068965517,0.0,1.0,1.0,0.6551724137931034,0.0,374.0,0.040952303993681355,0.02010069240381348,,,
198,-502,49.625,-125.375,22,1,13.5,20,7,True,0.04283216783216783,0.0,0.021416083916083916,0.057692307692307696,0.35,0.04283216783216783,0.0,0.22088743293630156,299.0,0.07506406624543845,0.05203623878133582,2.575,0.6356125302087746,0.24683981755680565
198,-501,49.625,-125.125,19,2,144.5,2,2,True,0.05002891844997107,0.034482758620689655,0.04225583853533037,0.04945054945054945,1.0,0.05002891844997107,0.034482758620689655,0.3277909526623466,78.0,0.0062627986719005135,0.20423331375273074,,,
198,-500,49.625,-124.875,38,1,231.0,154,37,True,0.023640832851359168,0.0,0.011820416425679584,0.10164835164835165,0.24025974025974026,0.023640832851359168,0.0,0.10032507050966136,,0.004128503889930085,0.07808766590802468,2.265,0.5758445632024602,0.2542360102439118
198,-499,49.625,-124.625,6,1,1.0,4,4,True,0.16437728937728938,0.0,0.08218864468864469,0.013736263736263736,1.0,0.16437728937728938,0.0,0.4119711042311662,,0.006054946438527563,0.012750900919858135,,,
198,-498,49.625,-124.375,1,2,0.0,2,2,True,1.0,0.034482758620689655,0.5172413793103449,0.0,1.0,1.0,0.034482758620689655,0.06477732793522267,113.0,0.004217884153487546,0.03152630064459987,,,
198,-496,49.625,-123.875,11,1,12.25,3,3,True,0.08841158841158842,0.0,0.04420579420579421,0.027472527472527472,1.0,0.08841158841158842,0.0,0.08828458792619515,134.0,0.01283579582528838,0.09634437370624785,,,
198,-495,49.625,-123.625,26,2,6.25,1,0,True,0.03581994928148774,0.034482758620689655,0.0351513539510887,0.06868131868131869,0.0,0.03581994928148774,0.034482758620689655,0.20789452310112508,119.0,0.041767750303440515,0.04856715530953898,,,
198,-493,49.625,-123.125,14,2,40.5,41,15,True,0.06887755102040816,0.034482758620689655,0.051680154820548906,0.03571428571428571,0.36585365853658536,0.06887755102040816,0.034482758620689655,0.08197812145132952,41.0,0.043995603912346325,0.04583329285556663,3.4,1.251172472828389,0.36799190377305563
